<div class="dropdown" id="language-switch-mobile">
	<button class="btn btn-default btn-sm" type="button" id="dropdownMenu1" data-toggle="dropdown" aria-haspopup="true" aria-expanded="true">
		<i class="flag-icon flag-icon-nl"></i> Nederlands
	</button>
	<ul class="dropdown-menu" aria-labelledby="dropdownMenu1" style="z-index: 1001;">
		<li><a href="/kontakt-fraze"><i class="flag-icon flag-icon-cz"></i> Česky</a></li>
		<li><a href="/kontakt-saetninger"><i class="flag-icon flag-icon-dk"></i> Dansk</a></li>
		<li><a href="/kontakt-phrase"><i class="flag-icon flag-icon-de"></i> Deutsch</a></li>
		<li><a href="/contact-phrase"><i class="flag-icon flag-icon-us"></i> English</a></li>
		<li><a href="/contacto-frase"><i class="flag-icon flag-icon-es"></i> Español</a></li>
		<li><a href="/phrase-contact"><i class="flag-icon flag-icon-fr"></i> Français</a></li>
		<li><a href="/fraze-kontakt"><i class="flag-icon flag-icon-hr"></i> Hrvatski</a></li>
		<li><a href="/contatto-espressione"><i class="flag-icon flag-icon-it"></i> Italiano</a></li>
		<li><a href="/kapcsolat-kifejezes"><i class="flag-icon flag-icon-hu"></i> Magyar</a></li>
		<li><a href="/kontakt-frase"><i class="flag-icon flag-icon-no"></i> Norsk</a></li>
		<li><a href="/kontakt-frazy"><i class="flag-icon flag-icon-pl"></i> Polski</a></li>
		<li><a href="/contacto-locucao"><i class="flag-icon flag-icon-pt"></i> Português</a></li>
		<li><a href="/yhteystiedot-fraasi"><i class="flag-icon flag-icon-fi"></i> Suomeksi</a></li>
		<li><a href="/kontakt-fras"><i class="flag-icon flag-icon-se"></i> Svenska</a></li>
		<li><a href="/iletisim-ifade"><i class="flag-icon flag-icon-tr"></i> Türkçe</a></li>
		<li><a href="/epafi-frasi"><i class="flag-icon flag-icon-gr"></i> Ελληνικά</a></li>
		<li><a href="/kontakt-fraza"><i class="flag-icon flag-icon-bg"></i> български</a></li>
		<li><a href="/ru-contact-phrase"><i class="flag-icon flag-icon-ru"></i> Русский</a></li>
		<li><a href="/he-contact-phrase"><i class="flag-icon flag-icon-il"></i> עברית</a></li>
		<li><a href="/itsil-bina-mustalh"><i class="flag-icon flag-icon-sa"></i> العربية</a></li>
		<li><a href="/china-contact-phrase"><i class="flag-icon flag-icon-cn"></i> 中文</a></li>
		<li><a href="/ja-contact-phrase"><i class="flag-icon flag-icon-jp"></i> 日本語</a></li>
	</ul>
</div>
