<div class="dropdown" id="language-switch-mobile">
	<button class="btn btn-default btn-sm" type="button" id="dropdownMenu1" data-toggle="dropdown" aria-haspopup="true" aria-expanded="true">
		<i class="flag-icon flag-icon-sa"></i> العربية
	</button>
	<ul class="dropdown-menu" aria-labelledby="dropdownMenu1" style="z-index: 1001;">
		<li><a href="/podpora-fraze"><i class="flag-icon flag-icon-cz"></i> Česky</a></li>
		<li><a href="/support-saetninger"><i class="flag-icon flag-icon-dk"></i> Dansk</a></li>
		<li><a href="/support-phrasen"><i class="flag-icon flag-icon-de"></i> Deutsch</a></li>
		<li><a href="/support-phrase"><i class="flag-icon flag-icon-us"></i> English</a></li>
		<li><a href="/soporte-frase"><i class="flag-icon flag-icon-es"></i> Español</a></li>
		<li><a href="/soutien-phrases"><i class="flag-icon flag-icon-fr"></i> Français</a></li>
		<li><a href="/podrska-fraze"><i class="flag-icon flag-icon-hr"></i> Hrvatski</a></li>
		<li><a href="/assistenza-espressione"><i class="flag-icon flag-icon-it"></i> Italiano</a></li>
		<li><a href="/segitseg-kifejezes"><i class="flag-icon flag-icon-hu"></i> Magyar</a></li>
		<li><a href="/ondersteuning-uitdrukkingen"><i class="flag-icon flag-icon-nl"></i> Nederlands</a></li>
		<li><a href="/support-frase"><i class="flag-icon flag-icon-no"></i> Norsk</a></li>
		<li><a href="/pomoc-frazy"><i class="flag-icon flag-icon-pl"></i> Polski</a></li>
		<li><a href="/suporte-locucao"><i class="flag-icon flag-icon-pt"></i> Português</a></li>
		<li><a href="/tuki-fraasi"><i class="flag-icon flag-icon-fi"></i> Suomeksi</a></li>
		<li><a href="/stod-fras"><i class="flag-icon flag-icon-se"></i> Svenska</a></li>
		<li><a href="/destek-ifade"><i class="flag-icon flag-icon-tr"></i> Türkçe</a></li>
		<li><a href="/ipostiriksi-frasi"><i class="flag-icon flag-icon-gr"></i> Ελληνικά</a></li>
		<li><a href="/poddrazka-fraza"><i class="flag-icon flag-icon-bg"></i> български</a></li>
		<li><a href="/ru-support-phrase"><i class="flag-icon flag-icon-ru"></i> Русский</a></li>
		<li><a href="/he-support-phrase"><i class="flag-icon flag-icon-il"></i> עברית</a></li>
		<li><a href="/china-support-phrase"><i class="flag-icon flag-icon-cn"></i> 中文</a></li>
		<li><a href="/ja-support-phrase"><i class="flag-icon flag-icon-jp"></i> 日本語</a></li>
	</ul>
</div>
